# Bromure local MLX inference engine — fully pinned, hash-locked.
# Generated with: uv pip compile --generate-hashes --prerelease allow --python-version 3.12
# Regenerate after changing vllm-mlx: see scripts/lock-engine-requirements.sh
# vllm-mlx is not on PyPI; it resolves from the Bromure wheel index below.
--find-links https://dl.bromure.io/mlx/find-links.html
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
sounddevice==0.5.5 \
    --hash=sha256:05eb9fd6c54c38d67741441c19164c0dae8ce80453af2d8c4ad2e7823d15b722 \
    --hash=sha256:1234cc9b4c9df97b6cbe748146ae0ec64dd7d6e44739e8e42eaa5b595313a103 \
    --hash=sha256:22487b65198cb5bf2208755105b524f78ad173e5ab6b445bdab1c989f6698df3 \
    --hash=sha256:30ff99f6c107f49d25ad16a45cacd8d91c25a1bcdd3e81a206b921a3a6405b1f \
    --hash=sha256:3861901ddd8230d2e0e8ae62ac320cdd4c688d81df89da036dcb812f757bb3e6 \
    --hash=sha256:cfc6b2c49fb7f555591c78cb8ecf48d6a637fd5b6e1db5fec6ed9365d64b3519
sse-starlette==3.4.5 \
    --hash=sha256:83072538bc211a2f68b7b0422226c4af3e9b62e106e07034664b832ca019842a \
    --hash=sha256:e71bad53323f65573c3864a6c3bd0c1eb6e5f092b2e48082b0c35927d19ca296
starlette==1.3.1 \
    --hash=sha256:05d0213193f2fbaae60e2ecb593b4add4262ad4e46536b54abe36f11a71724e0 \
    --hash=sha256:c7372aae11c3c3f26a42df7bd626cec2f47d03483d261d369516a615a53714c6
sympy==1.14.0 \
    --hash=sha256:d3d3fe8df1e5a0b42f0e7bdf50541697dbe7d23746e894990c030e2b05e72517 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
tabulate==0.10.0 \
    --hash=sha256:e2cfde8f79420f6deeffdeda9aaec3b6bc5abce947655d17ac662b126e48a60d \
    --hash=sha256:f0b0622e567335c8fabaaa659f1b33bcb6ddfe2e496071b743aa113f8774f2d3
tokenizers==0.23.0rc0 \
    --hash=sha256:0b66c5eab2ddd26e59cfe6aa1945aa8b656ea0a9a715e24171c01b5ab1987630 \
    --hash=sha256:1d6add82746146a6e052295ac429949c2d8e723244aa97ffe30cfee6cd788e98 \
    --hash=sha256:27fe690eeb35a3a7e52f47d96c2ce8ffc6f939cc51a4591be86d2c86b9881267 \
    --hash=sha256:33ed7df57a040ffb6f0244639619632a06f4c287ed1e77b5e70febb58f9e9a8b \
    --hash=sha256:564115d3d6d2560b0a6b833d7dc39330d2328262557fbbd5bb0a14fb09b2b6cb \
    --hash=sha256:5835b35d9a4815c8a4097d4dbac79c39b780684ea417fa4a93b9165e12ff1383 \
    --hash=sha256:685c6d269444451a2cf276d3f2bf655f3d7094be20c6553e413ede86b03c637b \
    --hash=sha256:704ffd50130f6c85aa76ad16c8218ff0f966b14c6e6cab7d0636e492e487ffa5 \
    --hash=sha256:82167864c62a3d83880ed23dea267aa5760e3fcf16fd73f94d413baf1968b211 \
    --hash=sha256:85f29751c4490bfaefe7e0d4b18ef28cd6d5f84c411e88ca896832eb4f18dd69 \
    --hash=sha256:951be943c0657d8fd12e104731165a56d995c87533cd7f70a9444ddd7afa7708 \
    --hash=sha256:ab264a8ffdea05b5fd71a8bca6572762bde9b7aaadeba16dd25c7352a625fa71 \
    --hash=sha256:bcd2a49117ad88999bc5d18d05addf67ec28e69f53e609ab07733c1f96404583 \
    --hash=sha256:bed69208ba6f74057e18e3c8ed73d62e681ff44f7be642ddeff747247c8a7a98 \
    --hash=sha256:c52f927516521a3e1f6b6347f8bacedaf589eadd682e7ac87dac911d832c3a73 \
    --hash=sha256:e61dff90a4ad8dc7e7e124d67756d63cf3ae57e32f04fb35bb408af91f47ea70 \
    --hash=sha256:f82b7578eaad0cbb72765d1fbaa7e7bc04c531337513a21f437b73e4617fcf46
tomlkit==0.14.0 \
    --hash=sha256:592064ed85b40fa213469f81ac584f67a4f2992509a7c3ea2d632208623a3680 \
    --hash=sha256:cf00efca415dbd57575befb1f6634c4f42d2d87dbba376128adb42c121b87064
torch==2.12.1 \
    --hash=sha256:107df6888624bdea41508f9aeb6149d9333c737a5530ceecb56c904e811369ae \
    --hash=sha256:2af3d9cc866e0a15ae7635ff0a9c61d6624a353ad657f5bcd8d86c26cdc64693 \
    --hash=sha256:2afbb2bdaa8a95040e733f05492ddf133c3967c9b7ce0abd218d704b6cab437d \
    --hash=sha256:2de4e19b88a481482c6c75291f2d6a52eda3ce51f311b29aa9b68499c830c07c \
    --hash=sha256:3867b861391701012adb2df93360efb88494dca245a185e3bb7624495cfe3f33 \
    --hash=sha256:42cd7339bf266f14944710e8274be63e7e012bb937834a8d85a8327a9860eba6 \
    --hash=sha256:649e4ced014ba646f76f8cb9c9726735a6323eb321b7919f942790a923f90921 \
    --hash=sha256:6e29e7e74d05bda7d955c75e99459f878ebd970ef851b4057edbd3b34a5eb4a3 \
    --hash=sha256:7973ccd3d2cd35c74449213f7bded199bec6c6247e705cbeda7407af79703d91 \
    --hash=sha256:97eba061fcb042fed191400b15568990073d67eaacaa6ee9b7ca01dd8b790fe9 \
    --hash=sha256:a513506cfda3c1c78dabeb6574c1597538c0254b3d39af174dde35d8177f4ce3 \
    --hash=sha256:a7817f0f89a796d9de239d06f69faf5d7e19a6a5db6710a5ead777c912f9f50a \
    --hash=sha256:c64ac4aac16be5e296dcd912305605804b203333c690bf98c55bc09494ee92ad \
    --hash=sha256:c75e93173c700bccd6bfcc4a9d19ce242ab6dacd1f1781483027a16239b9e650 \
    --hash=sha256:d2dd0f2c5f7ccbddaf34cade0deaf476808368f902b9cdb7f36a2ab42301bc0e \
    --hash=sha256:dd15595f8fc764cffde8c6361a3beb6ef69a028c851b1b3e70e077f615980d4e \
    --hash=sha256:e86550597877fb272ddc52db2f85b82cb601ea7bd932576a0340152cae2200b3 \
    --hash=sha256:e9b6f7d2dd66ea87a3ae620069d31335d594c06effb1a383bdd21cfe61e44ece \
    --hash=sha256:ec56e82be6a8b0c036771a77f7d32ad3c299770571af9815b3dafe61434389d5 \
    --hash=sha256:ef81f503912effea2ce3d9b12a2e3a6ed488943e91271c90c7a829f60baf6aa2 \
    --hash=sha256:f4afc8083dff08719edbea346644476e3cec0cf40ebe256be0ee5d5b7c7e8c0d \
    --hash=sha256:f6dc4caf7eb4adb38a2d9f536b51db56310fdd1254e69a2d96767e1367c892b3 \
    --hash=sha256:f92609e3b3ce72f25e2eb780d043ced2480c1a86c47c852604fc7a9108648386 \
    --hash=sha256:fcb61ccd20784b62bdd78ec84238a5cfb383b4994902e03bac95505ab360884c
torchvision==0.27.1 \
    --hash=sha256:08aa33bc8e062cca32aefa90ac714916c5a855cbe1ab4c6148fc0453eb40ca5a \
    --hash=sha256:0b6e3aa98b7433506bbce1d0d05cb13ec787fc6eb8c5fbd998b26ce05f047543 \
    --hash=sha256:12deaee20d0d9dec6302025d3f93354266befeb692f5c50bca0137b395598b9e \
    --hash=sha256:18bc906235bfa901c135acd239f05b8c8ab90d502830cf1ef2cba3301e1f8a23 \
    --hash=sha256:448abfc3baba984da4577f737209e445da6be93e3b5f4799d90162bf61e3f485 \
    --hash=sha256:68ba63b48af92f06db995adb23d8411993dba1dee705a4e92411b83a00930b7f \
    --hash=sha256:8abb6d5cacd56486ca2240e5580750e53ac559412e472ea6a3cee83231a77ca7 \
    --hash=sha256:916448be4b19676677b0dbf47d08f68b7955ea0abec7fc79340c31e217a824ba \
    --hash=sha256:9edfb5a549fc2f30ccadb24eca907901e92e426c91a59316be6703a9360e5098 \
    --hash=sha256:9f5ef59ad60e695796eca6b64e97cb9b21b9d5463cac5ac0ef86cfb72b6e5db9 \
    --hash=sha256:a1d6a123009af59ad288459f579f67a65cbe8f59372dc7b97e41bc01a6a9b767 \
    --hash=sha256:a726707e4cbe438fcc507d787af7acf6bca52de30bf4b03579f1dfc0675da829 \
    --hash=sha256:a9ea9a8abdd23466a5f1c09523cb27dc61e36c16fc7e5e88b337ca54f530b1ef \
    --hash=sha256:aabe47970a00a3c0574360bfbd4ca3d6162a51f3fa1283a29cd528018dd13088 \
    --hash=sha256:ab2f8047c2da5bf6742fec6da86840e5feaeb0cea76930d0536f3520df31e166 \
    --hash=sha256:ad8743a9c12c8c124ad0a1491e54c3ca0c749e91e374e3d92136060b22c9e0f4 \
    --hash=sha256:ae3d49e57c4abc8eafc1a1971f80fc4948a6268fa69340737ca4466936def080 \
    --hash=sha256:b3e9bc71854fddbf94ddb69ed8d88983945f3f28f78ee104214b0088669af66a \
    --hash=sha256:b44ef28ad1963f8cba5bf82f3564c454c74be300df9f79efa43f773312d17d6c \
    --hash=sha256:c2fd9902f23b56b6ac667213171672fb6c89287ff011918b04af053852a2c4eb \
    --hash=sha256:d0b00ae58379e6c936ce4816b1b8b94cefb1bd1c2a88eccbadfc993de7a430ca \
    --hash=sha256:d11da1ce8a5cc7fc527f2d5e0fe25efba93687897fe9339382b593910b1d1c6e \
    --hash=sha256:d60311a6d08df905f9656a3a312f0a8f55f0d46321bc737bad30a8dec9644309 \
    --hash=sha256:f3b57a984283896f15c9698562418282f828332886c77315bf269936e6ba0280
tqdm==4.68.3 \
    --hash=sha256:00dfa48452b6b6cfae3dd9885636c23d3422d1ec97c66d96818cbd5e0821d482 \
    --hash=sha256:39832cc2def2789a6f29df83f172db7416cea70052c0907a57801c5f2fdccb03
transformers==5.12.1 \
    --hash=sha256:2a5e109d2021265df7098ffbb738295acaf5ad256f12cbc586db2ea4dcbb1a8a \
    --hash=sha256:679ee731c8225347889ad4fb3b2c926a62e9da3b7d284e9d12c791da7272466b
typer==0.25.1 \
    --hash=sha256:75caa44ed46a03fb2dab8808753ffacdbfea88495e74c85a28c5eefcf5f39c89 \
    --hash=sha256:9616eb8853a09ffeabab1698952f33c6f29ffdbceb4eaeecf571880e8d7664cc
typing-extensions==4.16.0rc2 \
    --hash=sha256:be759d66beced9fdfa00a3f4904c2ebdbec6106f3a4da4538ab8f0f45273e7ff \
    --hash=sha256:cf9c3552bfb3b2fd670e3101a9b84ad54b2e14d06788fd6a9c48d43a20aa906b
typing-inspection==0.4.2 \
    --hash=sha256:4ed1cacbdc298c220f1bd249ed5287caa16f34d44ef4e9c3d0cbad5b521545e7 \
    --hash=sha256:ba561c48a67c5958007083d386c3295464928b01faa735ab8547c5692e87f464
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
uvicorn==0.49.0 \
    --hash=sha256:ba3d14c3ee7e41c6c654c46c9eb489d33213cdd30aa1696eab1374337c13f68f \
    --hash=sha256:ebf4271aa580d9de97f93192d4595176df6e91f9aae919ca73e4fc07df1e66a3
vllm-mlx==0.4.0rc1 \
    --hash=sha256:d4608cfa914fc831f0d776703b778b11b5350368061ab357628d7c3c6dbdae2f \
    --hash=sha256:eadf10171b269d7feb813fbbf5f49023d98c549152ed216c9001ffa59214c431
xxhash==3.7.1 \
    --hash=sha256:00a14c5c77419442da1a1d5db1e32c909ec875eef124737343b8aa347ee4ad8b \
    --hash=sha256:00b51129f16517d1cb16b19a3171905f047464e8a3ce0d978ef38cdb7cbd742e \
    --hash=sha256:02ad31001ca4f8241b5edc38f009a189d075f270b023e1a1ba01b1aadf7240a8 \
    --hash=sha256:0383bc26f83de80fdd7a9d675ff2daf08b4d7716c520268098bfbeb6dfeede14 \
    --hash=sha256:04f5789e424d896599f5d2b8c815ef8677606471db61781f69b1c6984cb2d301 \
    --hash=sha256:05b16b82533fbd45376e01a506bbeb1121375448c8b941ae6dc5a879b1c9fc6a \
    --hash=sha256:05d36de6fce47315dd97e572ab3e9a28b0c511ff5b7208b7d5317587a0a336a7 \
    --hash=sha256:05f6d7f9d6a4fc1f135a2c6a2c42757ad1846ddd5d8790dd1e8559679879536c \
    --hash=sha256:0666d8933fbf52141864357c0e4c48fdaec6138f4459a2fc0c9fc5b581902b22 \
    --hash=sha256:076eb64f59ff0314ea0433434896b22f833488317d927bef65633c8c881091ba \
    --hash=sha256:078b5e52184c5ac91e63c42bce205f3c84b8231f11a40ebdee3cb8a4913a7644 \
    --hash=sha256:09ed80c2f2f7d23b28729cc58ca8bf0565e00f59125c1648e7e5c80d88e47a92 \
    --hash=sha256:0a0ea48d1e9aa724bb21d9ed5b083420eb8edbe0c8a0d02f7a29bb70bdddba57 \
    --hash=sha256:0cb7322f8635cb69ac771e1bf529e6cbea458d1df84e653b0ba49d045aaff8a5 \
    --hash=sha256:0d918f6171c7af1fe084de23cf0cc3bf32c152bdba75a9c97bb09fd1a5eca40d \
    --hash=sha256:0f0f93f91de5d6deeaceffb4c317856733c6822d99370c5ec7126d6c531917bb \
    --hash=sha256:0f359bfb4ecd07be3f51a50e4b9feb4f37722f5c0ce690a4e194db4a333b5033 \
    --hash=sha256:0ffe91c645a84154a98d2700475d87977b143a6790f7fb64556e29cb076bec32 \
    --hash=sha256:156136c6bf615f74e73ba4ddd4b355e1469408745410ef95c3d33b99c0bc1821 \
    --hash=sha256:199710e41e0921e4e696635b1b29deca9739ef5961190e793691d3a8b8d1716e \
    --hash=sha256:1a2da4dfba78986f21b50d02549ed7a5443b18da745a587c34f3968582ecec0b \
    --hash=sha256:1bc0c3e8588a2a5fc32ce924ffe649216b2340437467c184b17f274f83b86ce7 \
    --hash=sha256:1bfce305b29b36604a1b0ce7796872cffe5365f41500f01cddf945ce50a2038c \
    --hash=sha256:1c32cc0566e852be920ef226a925da2ccccc826c5b1b1bc707373dfd76a459a2 \
    --hash=sha256:1c7f4ca4922a7f0e24b601886a66b1ea603663e60ad6e47fce4198d89f59bc43 \
    --hash=sha256:1e9d3376b84597376f0a38a83e2e8a55d2ed33dea8f3d5ebeb8a2f2e99b4fa8f \
    --hash=sha256:1f05c06e71eab1809f017990ae2bdfc63ec961f2a6a2df6d68e5dcff60c0f39e \
    --hash=sha256:1f8db0f40bfa6527e0ef5feb4b44ca72a65b9e1402a9a583690c3f9f5381647d \
    --hash=sha256:1fb8f77d5ae1db88a7f28441b44d01a3dba6e4850e772c41b158c635d4650d9f \
    --hash=sha256:25451c853781de56b41a6b45160b6d62ab9c313abf97501539a3984599427b40 \
    --hash=sha256:265495f9de9c448658a0382dfa3bd2d777416096de9e4734797034150e7f347c \
    --hash=sha256:2e0c4481e42921250eb6b709b12975f2f57bce5af359d8f603860faec67307e5 \
    --hash=sha256:33446d6f3cab84c184bffa7575f16a3377ba4249c003b2ab3a667a986f76e314 \
    --hash=sha256:34731e2d8c607bd1d9697b174f9a08f9ea655274fec51e2d66f16b3d40b8837f \
    --hash=sha256:3519176963dd11825e92f283b31dac566bf3cbb6b59e2372037170f9a7611643 \
    --hash=sha256:364bfdb6a2a1d477ee1b06ac12c656037a666b869b15cbde1eada97e9562e612 \
    --hash=sha256:3914afcead5b10b3996cddb76e8ac5360fd0cd7384fd5bc43f5a5725862f370d \
    --hash=sha256:399c389fcb6d906e48b3b583e3e0d49a737407055bf68cb820c55f3599180923 \
    --hash=sha256:39ab6df3c9d76f477c7b174fc77b6e7fdfeeead6899699539bfb3850494c3d22 \
    --hash=sha256:3c5581325e442394a97d996fae3456e0ab9ffc57c1d78d16f7e499858e1de636 \
    --hash=sha256:3c59a4e0dea8ff1ae7fc1169504a82d61334c82896e95be8fafaa865e78b3a06 \
    --hash=sha256:3cf9bebee9bfb67143def88139d3314ad10036c97e7746dc2da0570cc4faa182 \
    --hash=sha256:3d5ed80d41b056c9d0d2be2a0cd8d0d22462be6f2143bb59068426da0b509613 \
    --hash=sha256:3fed6be0dc2afeb220c17e994cd8e0a7c4e533b1af17ab858b3e440fd4c8b4a0 \
    --hash=sha256:40241adc0e7f48990ccb1604e8a61c8fe2fd29d6840fb3c24f29a02b58e293e3 \
    --hash=sha256:43c35d20015ed2108a0e2a02a941694bb9fde154bb6c1112f8b39d35961ad09e \
    --hash=sha256:43d7a5abf13c22377ce4ebc995ec7452c1a69e1903114438775afbeb00bb4e48 \
    --hash=sha256:4601e38c2750a744b985dc8245b00eba29ac4619c4c3b29818abfca4be73c1ff \
    --hash=sha256:47113e60f4bab943e40ca984aa2ee40bb2bade72e079a02ce56e497f215a5a05 \
    --hash=sha256:48839664bd52595078fe405cbb4d454f6bd8bf8cb2112318dbef98207598bb33 \
    --hash=sha256:48e1af1959ec0e5bcc65eff8e66e47e27d2d65d69a0b2d1e0b7023c70cb52578 \
    --hash=sha256:4d9d72bf4811ad101560a5dc2ed30257584123ca33f8ab56461c0dc7b6e23b9a \
    --hash=sha256:4db20366b104ef337f56820abed761712ba6c5260db31d6422b5aa3cbefa50e3 \
    --hash=sha256:4df7f4963f9b5414bd34775baae0eb2f744580bb05f989c616c3d870c127bf8c \
    --hash=sha256:500c5d9b69d43c0acf71d29ce82a0ca9048aea64d2fe6e38af7b53caec7ecc72 \
    --hash=sha256:5209cb53bd28ae17fd80a0e5e34ab537597e68c6ac298047621450110b813586 \
    --hash=sha256:52843733c427ebdd6da8397f69478d013fca0ce4ae990fc5b823f8bc17416c50 \
    --hash=sha256:54d1b92b2d1b462704191692f99f820e2f74434bc29e13f2eb845516d4345008 \
    --hash=sha256:5795037fb23aa33bdb1d6daa6a68b001c4462de447c1a31917ae1aebca691286 \
    --hash=sha256:5abca266530b017dc4eb9f2c1099f25a11b36f793e34f8303ef3405a3d3dad1f \
    --hash=sha256:5dccf79f20eb4416cbd8194c86487bc8f2bc8ed6910299e54379b359a1173c8b \
    --hash=sha256:5e9c6faed8ad8016290f0f53e7da6d9185eb4f8e138c3ba0a036b0569ec1982c \
    --hash=sha256:5ee7d1edd65ab0b46f029199113c94f45490a9c59c08f78de18a8989099eac66 \
    --hash=sha256:5ee9962b423b06824f08ee4849cf8560b7d630ea67c0b1bc21ded2275f899c04 \
    --hash=sha256:60055a8fc14a4c0688eaac8c77dc2b1cc9ab5c4c80ce4398a1d9c350b7ffe05e \
    --hash=sha256:6169425427cdc735ade703873c433bc8ced7f7b8acbc149fbfc5232ae8afd66c \
    --hash=sha256:62be5960d81bc06416871aeab8b26a21ebab4650fa3e51f900aa7b59cc5ab618 \
    --hash=sha256:66225f0dcd672b5d547e00bc57a16debde48fded3cff45d7102c9fc3d809b086 \
    --hash=sha256:673d58460a3596f6a72cc7f1efc387cfcade965e144011af2ce76e03823ab1e7 \
    --hash=sha256:68ee1b9903252e80437559d32ae6d0a752e6a26fa6416925c7e6282500948838 \
    --hash=sha256:6a76072e9eb4d5fea5c7314820738c06a064d3fdd84689a816ce8ef8ebf0a86b \
    --hash=sha256:6b62fe766d1a573bbd1a6d8d3958c01f69a7465bd686452487fa9fda4d3d48b5 \
    --hash=sha256:6cb3008e57b1a837c841d344d802abb133ae80296f39a519031bdb4b7a8b547a \
    --hash=sha256:6d3f5038b6b57bbb7acdea733b1f4c3944a92887304d23b6813306c3a87e842b \
    --hash=sha256:6f1366da9ccd213aed65b138588f883aead29460650ab1cb553ad6423a8cbced \
    --hash=sha256:70debeb180feba224a0ba2bc532e643ea7e94d21147ecb1770124cafcf258aa1 \
    --hash=sha256:72ef63bdd9806277218471b145298f93f942b8710cad8644d039bb8637317412 \
    --hash=sha256:751ad2244e4b0dcc719143a9b52efd6d4ab3a6e0531de9aa422a542ef078e38e \
    --hash=sha256:75c6ba10f94209ee2087ea13344a4816fe85d349d8ef4c6e55e0fb7b2193f2df \
    --hash=sha256:7648d4ce61e6cbcd340cd5d69a5f56f95b0d0e93a09dcc822d97092bef7b9d3c \
    --hash=sha256:7674c3b406fb87cfc27804a5b4c5c4c6be6c9987c9f560467d896f6e3a5a4a25 \
    --hash=sha256:76abdff52f009610e80969870c5397e74d5f8d8c511ebb418ad166e788f0614a \
    --hash=sha256:770bcffe3d13cf0b8adc4a0d21e0d361c1e165f278de610c46b8239f165a79b7 \
    --hash=sha256:79726d61188f1603bfca12cf76b0ec85574214495270ee0d1ba6e03b53a0dbb7 \
    --hash=sha256:797e4a780f6eae0abf99e1519b42ea5cd93d031004c80fb49385d4a210b47f68 \
    --hash=sha256:7a285830529716693c72a463a4313b4862482730b308afbb1c91a208eab7330d \
    --hash=sha256:7b67a394f06d499b8525ad98b84f77c3b226cbfba22c35dfcc7425fc7b1f473a \
    --hash=sha256:7db59b3293c8cd6c2ca9854f1b246502f8dd0b72caa4dc755b85c10594fd427d \
    --hash=sha256:7f7b2d9dc97ca0ee8c39dc3d1ce643aa4b584ec5999a8255ee7035c02efb69a5 \
    --hash=sha256:8160907bb7847e126803d74ea3b7c90aeb275416b2fe2563ac5c6be8733113d0 \
    --hash=sha256:81c5bc7de50c23002577f44bf7719497e54c41ded0da8acf223f1b3823c541b8 \
    --hash=sha256:81cccac441335635af32b69ddb1d28400094aee8ccd4c80bacf5da61747f600f \
    --hash=sha256:842950f1860bc55a735011e48765567912502cbbb04033ff0efc06ec5842dd16 \
    --hash=sha256:8585a501a454fbc44554f6ecd3c91ac4cccebfee11b8d63e4fc8d21eccebb263 \
    --hash=sha256:85c3a9d6a71b44ae1c07b43b93a68d01372a28450b6dd56ddda0aa66b3eb8bc6 \
    --hash=sha256:85cadc329a8d3cd1d081adfee3dfe2747b031fd35e25f9b1d74bf7d7784b1317 \
    --hash=sha256:862ba3f1dc1fd5fc6d0952277f4e9953c31abb6f703bf80775095b0dcd4e64e8 \
    --hash=sha256:86fc508b4109eb496139055573233807bbbc7def84d4585ce8fbad005ed716a9 \
    --hash=sha256:89709ed4420bdcfffe01d8a5f39539188265ee26c2e721dd0f5adc1f193911c9 \
    --hash=sha256:899890c572d67c13be5c27fe77d286040d3c6108d5ce5e1ef2cacc5f4f83dfe1 \
    --hash=sha256:8ba8526a6eee3e36eab5f084e509bb672ba10f127e92b732b21643993672be93 \
    --hash=sha256:8cb965ee7ad16aec60bcb70febad67904e65740777b11f9d3ef5fd8aa0651fe7 \
    --hash=sha256:8f23cb81bfd88f3fe7d933376bfb45f4fc0c595021a54628860af805046e0eb6 \
    --hash=sha256:8f9a6863d0472c0298e87d6da7ab8c9c49e7072bd7a9303ae04291a9600b6ac2 \
    --hash=sha256:8fc7abd11159e36651775b168c27fca945fd12aa8bdb45b778d6df17604b6cfb \
    --hash=sha256:93feec0ab868dbace1bc0359718b6212818103d6d92e18cc283032ebc05d766d \
    --hash=sha256:956cafdf8d218b1900ac2b8b17a432ebe03b6782788966409ac4c84785ae5b1b \
    --hash=sha256:97e15eadf5f627c4b7205b15b534d87d969115450ed97d28d180698b59528637 \
    --hash=sha256:991a6fbf00b6deebe281f7ff3e333f241760f3a545dbbd2190ee72662d12f757 \
    --hash=sha256:9aa27f83a2b585a2b1daaccc40c51036213ebcc1b10a32d164620ebb802fb20a \
    --hash=sha256:9b6a61304b66cfb8667f824a31fe26999c936aa50897034fa9b65adcef088c5f \
    --hash=sha256:9cc83af5306edd49095d037be0770ca5274ff92d56e5f7cbf7c59e65911d68f5 \
    --hash=sha256:9d32994c1b68154892b0782d853f4dc85c1cc0660d0f74ba2b20ffff297ebad9 \
    --hash=sha256:9de50caa75baeca63bcb3b0eb753508a5cddc7757682444d650684bc4ebe1095 \
    --hash=sha256:9eee9540b8c360bfe40cc7809b93187877ecfc054d2ef8d213dd5547dab8dd65 \
    --hash=sha256:9f21df182b39a02b727e579eaea524331b48f3f2701fb8df69bc94b7f166c878 \
    --hash=sha256:a04bc877892a8247985e48d8b6d43cdccb458fa5ae4e3a6c27f5bd565f394e8d \
    --hash=sha256:a1adf2649445fba8ae80ebe6777b4a92ea5c6c866ea37fa426e22474eb9d5bf2 \
    --hash=sha256:a433358ed8f3aaaa19090e81e8976d1ea1ce2ef386917c90bdc9d29907ea45b3 \
    --hash=sha256:a548acf955337291a8bfcf8a648adb4a339e58a20289c27d0ed74aecf71a8ed6 \
    --hash=sha256:a77e6224808ce9e834e89d1d0e75e7b959fde7fff7f34c53cac4ba88094c6cc8 \
    --hash=sha256:a86bf6437021cfb110e613910d4cb7ed62f44d2d8ae04d91b14600099d7e3ebb \
    --hash=sha256:a88d6f65bbb5429db37181bab8268003512655f534bb01420a8b3295f8923d55 \
    --hash=sha256:a899ba6e41c8f601173b8511b07dced08897dcbcb2b22de29d4e39be6222e909 \
    --hash=sha256:a89cfe5077008f3713c1e2bbf508b3adfc638d4ae7209220e021192daa7e31c2 \
    --hash=sha256:a8abf100453e8fdaef32a24eba235300ed2a1ca0f41f505459f824a0e934e120 \
    --hash=sha256:aab1f506d3d2b29ba62eac451033e3f8330f4e54e74e7cf300f63152878ae880 \
    --hash=sha256:af94492aa899eb87e6437c3618be68b8df1d995d22a2712f6c44f4d2397444ad \
    --hash=sha256:b09310fe99ac2070b65b0eff03d610a67f89793fedcd7c5b48688c34430254cc \
    --hash=sha256:b0e1ebafe872c8d787d1b392effccb87ca0fb812829037da94bc48807dbf79e1 \
    --hash=sha256:b13072d4b2f8cbe208908c38ad454e16a0a2323bae7b9698c89c33bdb93da673 \
    --hash=sha256:b3316bbe21187668d764cbeb99776dc54b7f24d2add40575f51cc189b4f7bd4d \
    --hash=sha256:b5af5023fa6a6cfc9fd0f36813cec1e859ba021157e6ebacd8b8900011fd939c \
    --hash=sha256:b827658b9a7f43158d9950f736e57ae1c18280294098264bdec82248d79cb29b \
    --hash=sha256:b831aec61952cec525f12c09b260389e39d811a36b923f734c6e50ffde77bb20 \
    --hash=sha256:b8ec6c8c01edfc0dde6dcae655951cac7f328920e6d8516e085d335093792937 \
    --hash=sha256:b9bd158dcb8f568898a2cca2de8c5f922eb07f74e0ecb3ccbcd3879ea0d39d8f \
    --hash=sha256:bb222c844962d50b5b3985e3e4d67d63de96bf40a03f603300580da09c8a826c \
    --hash=sha256:bc1bd779307e4c77fd1b557971624da7c7f93e268ea077821bc2e682c7289086 \
    --hash=sha256:bc500efde92a813436b7fdbbffd51b7320f71aff1cb09d44ac76d31a28ddc5d6 \
    --hash=sha256:bdf977b8dfa2586f42d6711d15a6d38c7adbd57ba4861151807bccbef67ca911 \
    --hash=sha256:be4e6589fea1139a9778f191bd5921f4ef3ea59641c2f34fdb42ee5a2d8debe4 \
    --hash=sha256:be9b4a7e27a507535eea4c85adf3c71befdcfad81030a221062edb7f4b989bd0 \
    --hash=sha256:c3fde1048f949493b2081c62a6516f33da018984a63165c90146ab102f93b900 \
    --hash=sha256:c4335a49585aebd2a6755e5f2b5049878095356477e2de7e68fe5b1bedccbedf \
    --hash=sha256:c4f1b1de45362c0a2e0a196498d97d95d6f04a50e7435a047cf2924f53248183 \
    --hash=sha256:c671fd48a49c6e4ac0d5ac785f2f7fb2c458dc8dbb52d1eb933dd66271560e47 \
    --hash=sha256:c81c290353c80431b27b0d756db527e882ad086e6c96606ffd57003510a2abbc \
    --hash=sha256:ca4b3fb4429dac08228eb90f2ba25de67bcbe36d77c6e43bbdbcad0c1af00a8b \
    --hash=sha256:cafe86a225c78065ee467fbad88badb067b9b6b0af4dae85d4132cea1968e66f \
    --hash=sha256:cc808dfa211c9abc8cb0d30308ab3fdbf88a11e9fa526fe67b59fcd144c3369e \
    --hash=sha256:cd5216faf84dcc46b0110e47bf78ea80fc1ad113862454a67ea46b62286126a9 \
    --hash=sha256:cd5a296f72edf5aabe58085fa86a693b7b31f06bd1515a44b310b884e61a617f \
    --hash=sha256:cdfd9d39b6ff62adaad64a72a54123aff09b8806146db16848c4e6561b9de48a \
    --hash=sha256:cf2c11d6d4868b0ac295a8f3cd10b83fd30a742e33923d4c8e6569044a213889 \
    --hash=sha256:cf37e9ffcdc29b07677e917c3674da8db59f45a06d11121a94961e0b69fe2d1e \
